d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TIDOMDocumentTypeProxy.m218"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler42eae2bbd8a1b841^de002bbcd8a1b841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4357"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TIDOMDocumentTypeProxy.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o36"4CE9BB5E-902C-4412-8675-22386A9BF216-
b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti2DMatrix.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259945.933778
e413259946.082611
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti2DMatrix.m
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti2DMatrix.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiProxy.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiBase.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiThreading.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiPublicAPI.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiEvaluator.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollContext.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiCore.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/Ti.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiBase.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiContextRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiValueRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiStringRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollCallback.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti2DMatrix.m194"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2845efa9d8a1b841^892515aad8a1b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti2DMatrix.m0000000000000000^4285"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti2DMatrix.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti2DMatrix.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti2DMatrix.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti2DMatrix.o36"A4A1C196-0DD6-4F35-B8F5-76AF951CE599-
b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti3DMatrix.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259965.188691
e413259965.271179
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti3DMatrix.m
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti3DMatrix.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiProxy.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiBase.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiThreading.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiPublicAPI.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiEvaluator.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollContext.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiCore.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/Ti.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiBase.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiContextRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiValueRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiStringRef.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollCallback.h
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/KrollObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti3DMatrix.m194"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9c8a30bdd8a1b841^5caf45bdd8a1b841^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti3DMatrix.m0000000000000000^4285"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti3DMatrix.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti3DMatrix.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/Ti3DMatrix.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/Ti3DMatrix.o36"9DBC8FDD-9331-4F9C-84B0-F2E140788ADB-
